version "4.14"

#include "zscript/player/VR_PlayerClasses.zs"

//#include "zscript/systems/RS_OffhandSeat.zs" // disabled -- see plan history, offhand system needs rebuilding
#include "zscript/systems/RS_Roll.zs"
#include "zscript/systems/RS_Bits.zs"
#include "zscript/systems/RS_Score.zs"

// Must load after RS_Weapon.zs and VR_PlayerClasses.zs (needs GetFamily()
// on both) -- ZScript compiles as one unit so include order doesn't
// actually matter for this, but keeping it last for readability.
#include "zscript/systems/RS_ClassGating.zs"

// Ammo must precede the weapons -- their AmmoType2 strings resolve against these.
#include "zscript/weapons/rs_weapon/RS_Ammo.zs"

// Attack-assembly bricks (RS_AttackProfile / RS_AttackSlot) -- RS_Weapon
// holds two slots built out of these. See the file header for why.
#include "zscript/systems/RS_AttackProfile.zs"

// Projectile / sound / effect database -- see docs/catalog_notes.txt.
// Weapons reference entries here instead of hardcoding their attacks.
#include "zscript/systems/RS_Catalog.zs"
#include "zscript/systems/RS_Keywords.zs"

// Predictive-lead-fire utility (ZScript port of the useful half of CH's
// ACS gold, see RS_MonsterAim.zs's header). Standalone -- not called by
// anything yet.
#include "zscript/systems/RS_MonsterAim.zs"

// --- Monsters ---
// RS_MonsterMaster: the monster-side parallel of RS_Weapon. Owns tier,
// the per-tier body-sprite/TRNSLATE table, the per-tier attack slot,
// and the shared behaviour primitives (summon-with-cap, threshold
// enrage, timed pulse, orbit-attach, morph). Also owns the three
// per-family base classes (RS_HumanMonster / RS_DemonBase /
// RS_KnightBase) used below.
#include "zscript/monsters/RS_MonsterMaster.zs"

// Monster parts bin -- summon rosters, satellites, portals, morph
// stages, monster projectiles. Same job RS_Catalog.zs does for weapons
// and the same rule: no monster file names a raw class inline.
#include "zscript/systems/RS_MonsterCatalog.zs"

// Per-family folders, rs_21 section 3: one attack per file, beside the
// monster that owns it. Zombieman is the first family ported under that
// law -- the rest follow as each is done.
#include "zscript/monsters/Zombieman/attacks/RS_Zombieman_Undertaker.zs"

// CH/CHP's pack-buff ACS, rebuilt as ZScript Powerups. The import
// dropped these as "empty ACS wrappers"; the behaviour lived in the ACS
// script, so the mechanic went with them. docs/rs_19_acs_inventory.txt
// has the full audit. Revert = delete this one line.
#include "zscript/monsters/RS_MonsterCommands.zs"

// Monster attack components (474 catalogued projectiles, one file per
// family) -- extracted per docs/catalog_notes.txt so monster attacks
// can be recombined rather than hardcoded per monster. Sprite refs
// verified against ART SOURCE/IWAD; three inherited broken references
// corrected on import (noted in-file).
#include "zscript/monsters/monsterfx/RS_dk_shared.zs"
#include "zscript/monsters/monsterfx/RS_human_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_imp_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_demon_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_spectre_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_lostsoul_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_caco_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_pe_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_baron_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_hk_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_rev_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_manc_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_arach_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_archvile_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_spidermind_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_cyberdemon_projectiles.zs"

// One file per monster (not grouped by family) -- CHP-behaviour work
// coming next will add real weight per monster (summons, orbiting
// adds, death chains), and a shared file gets unreadable fast once
// that lands. Sprites and TRNSLATE names verified against Colourful
// Hell's own decorate and against ART SOURCE.
#include "zscript/monsters/RS_Zombieman.zs"
#include "zscript/monsters/RS_Shotgunner.zs"
#include "zscript/monsters/RS_Chaingunner.zs"
#include "zscript/monsters/RS_Imp.zs"
#include "zscript/monsters/RS_Demon.zs"
#include "zscript/monsters/RS_Spectre.zs"
#include "zscript/monsters/RS_LostSoul.zs"
#include "zscript/monsters/RS_Cacodemon.zs"
#include "zscript/monsters/RS_PainElemental.zs"
#include "zscript/monsters/RS_Baron.zs"
#include "zscript/monsters/RS_HellKnight.zs"
#include "zscript/monsters/RS_Revenant.zs"
#include "zscript/monsters/RS_Mancubus.zs"
#include "zscript/monsters/RS_Arachnotron.zs"
#include "zscript/monsters/RS_Archvile.zs"
#include "zscript/monsters/RS_Mastermind.zs"
#include "zscript/monsters/RS_Cyberdemon.zs"

