version "4.14"

#include "zscript/player/VR_PlayerClasses.zs"

//#include "zscript/systems/RS_OffhandSeat.zs" // disabled -- see plan history, offhand system needs rebuilding
#include "zscript/systems/RS_Roll.zs"
#include "zscript/systems/RS_Bits.zs"
#include "zscript/systems/RS_Score.zs"

// Hidden elites -- mark at level load, reveal at 50% health. Reads
// RS_MonsterMaster.Tier for the tier-boss axis, so it depends on the
// monster include below in the same "for readers, not the compiler" sense
// as RS_HealthBars. RS_EliteHandler must also be in MAPINFO.txt's
// AddEventHandlers. Design of record: docs/rs_25_elites_design.txt.
// TEMPORARILY DISABLED 2026-08-05. These six files were written last
// session and never compiled once. Between them they produce 114 script
// errors -- type mismatches, Color vs int returns, play functions called
// from a data context -- and a single script error stops the WHOLE MOD
// from loading, so nothing else in the tree could be tested while they
// were in. Commented out, NOT deleted: the files are untouched on disk.
// PAIRED WITH MAPINFO.txt. RS_EliteHandler was still listed in that
// file's AddEventHandlers after these were commented out, and an event
// handler naming a class that does not exist is a HARD CRASH AT MAP
// LOAD -- not a warning. The owner hit it. It has been removed there;
// PUT IT BACK IN THE SAME CHANGE that uncomments these lines.
// Re-enable by uncommenting, once the 114 are fixed.
//   rs_eliteprofiles_exotic.zs     45      rs_eliteprofiles_simple.zs 19
//   rs_eliteprofiles_field.zs      23      rs_eliteprofiles_creep.zs   7
//   rs_eliteprofiles_projectile.zs 19      rs_elites.zs                1
// #include "zscript/systems/RS_Elites.zs"
// #include "zscript/systems/RS_EliteShared.zs"
// #include "zscript/systems/RS_EliteProfiles_Simple.zs"
// #include "zscript/systems/RS_EliteProfiles_Projectile.zs"
// #include "zscript/systems/RS_EliteProfiles_Creep.zs"
// #include "zscript/systems/RS_EliteProfiles_Field.zs"
// #include "zscript/systems/RS_EliteProfiles_Exotic.zs"   <- same batch, 45 errors

// World-space health bars over monsters. Reads
// RS_MonsterMaster.TierMaxHealth when the owner is one of ours, so it
// depends on the monster include below -- ZScript is one translation
// unit, so this ordering is for readers, not the compiler.
// RS_HealthBarHandler must also be in MAPINFO.txt's AddEventHandlers.
#include "zscript/systems/RS_HealthBars.zs"

// Must load after RS_Weapon.zs and VR_PlayerClasses.zs (needs GetFamily()
// on both) -- ZScript compiles as one unit so include order doesn't
// actually matter for this, but keeping it last for readability.
#include "zscript/systems/RS_ClassGating.zs"

// Ammo must precede the weapons -- their AmmoType2 strings resolve against these.
#include "zscript/weapons/rs_weapon/RS_Ammo.zs"

// Attack-assembly bricks (RS_AttackProfile / RS_AttackSlot) -- RS_Weapon
// holds two slots built out of these. See the file header for why.
#include "zscript/systems/RS_AttackProfile.zs"

// Projectile / sound / effect database -- see docs/catalog_notes.txt.
// Weapons reference entries here instead of hardcoding their attacks.
#include "zscript/systems/RS_Catalog.zs"
#include "zscript/systems/RS_Keywords.zs"

// Predictive-lead-fire utility (ZScript port of the useful half of CH's
// ACS gold, see RS_MonsterAim.zs's header). Standalone -- not called by
// anything yet.
#include "zscript/systems/RS_MonsterAim.zs"

// RS_NoHitscan: intercepts WorldHitscanPreFired and flies a projectile
// down the line the hitscan would have taken. Touches none of the 163
// hitscan call sites in this tree -- see the file header.
#include "zscript/systems/RS_NoHitscan.zs"

// --- Monsters ---
// RS_MonsterMaster: the monster-side parallel of RS_Weapon. Owns tier,
// the per-tier body-sprite/TRNSLATE table, the per-tier attack slot,
// and the shared behaviour primitives (summon-with-cap, threshold
// enrage, timed pulse, orbit-attach, morph). The three empty per-family
// base classes it used to declare were removed 2026-08-04 -- see the
// note at the bottom of that file.
#include "zscript/monsters/RS_MonsterMaster.zs"

// Monster parts bin -- summon rosters, satellites, portals, morph
// stages, monster projectiles. Same job RS_Catalog.zs does for weapons
// and the same rule: no monster file names a raw class inline.
#include "zscript/systems/RS_MonsterCatalog.zs"

// CH/CHP's pack-buff ACS, rebuilt as ZScript Powerups. The import
// dropped these as "empty ACS wrappers"; the behaviour lived in the ACS
// script, so the mechanic went with them. docs/rs_19_acs_inventory.txt
// has the full audit. Revert = delete this one line.
#include "zscript/monsters/RS_MonsterCommands.zs"

// Monster attack components (474 catalogued projectiles, one file per
// family) -- extracted per docs/catalog_notes.txt so monster attacks
// can be recombined rather than hardcoded per monster. Sprite refs
// verified against ART SOURCE/IWAD; three inherited broken references
// corrected on import (noted in-file).
#include "zscript/monsters/monsterfx/RS_dk_shared.zs"
#include "zscript/monsters/monsterfx/RS_human_projectiles.zs"
#include "zscript/monsters/monsterfx/RS_imp_projectiles.zs"
