version "4.14"

#include "zscript/player/VR_PlayerClasses.zs"

//#include "zscript/systems/RS_OffhandSeat.zs" // disabled -- see plan history, offhand system needs rebuilding
#include "zscript/systems/RS_Roll.zs"
#include "zscript/systems/RS_Bits.zs"

// Must load after RS_Weapon.zs and VR_PlayerClasses.zs (needs GetFamily()
// on both) -- ZScript compiles as one unit so include order doesn't
// actually matter for this, but keeping it last for readability.
#include "zscript/systems/RS_ClassGating.zs"
#include "zscript/systems/RS_DebugGive.zs"

// Ammo must precede the weapons -- their AmmoType2 strings resolve against these.
#include "zscript/weapons/rs_weapon/RS_Ammo.zs"

// Attack-assembly bricks (RS_AttackProfile / RS_AttackSlot) -- RS_Weapon
// holds two slots built out of these. See the file header for why.
#include "zscript/systems/RS_AttackProfile.zs"

// Weapon tempaltes moved here for file organization
#include "zscript/weapons/RS_Weapon.zs"

// --- RS set (original Dual_Class weapons, basically our main focus for the 'game') ---
#include "zscript/weapons/rs_weapon/RS_Fist.zs"
#include "zscript/weapons/rs_weapon/RS_Chainsaw.zs"
#include "zscript/weapons/rs_weapon/RS_Revolver.zs"
#include "zscript/weapons/rs_weapon/RS_Pistol.zs"
#include "zscript/weapons/rs_weapon/RS_SMG.zs"
#include "zscript/weapons/rs_weapon/RS_Rifle.zs"
#include "zscript/weapons/rs_weapon/RS_Shotgun.zs"
#include "zscript/weapons/rs_weapon/RS_SuperShotgun.zs"
#include "zscript/weapons/rs_weapon/RS_Chaingun.zs"
#include "zscript/weapons/rs_weapon/RS_RocketLauncher.zs"
#include "zscript/weapons/rs_weapon/RS_PlasmaRifle.zs"
#include "zscript/weapons/rs_weapon/RS_BFG9000.zs"

// --- WeaponFX meant to house all attack visual data
// Projectiles first: bullets, then heavy ordnance. Both are pointed at by
// swappable fields on RS_Weapon rather than named in any weapon file.
#include "zscript/weapons/weaponfx/RS_FX_BallisticFired.zs"
#include "zscript/weapons/weaponfx/RS_FX_HeavyProjectiles.zs"

// --- Performance CVAR gated levels of weapon feedbacks
// The old monolithic RS_EnhancedFX.zs was split by category -- see
// RS_FX_Base.zs for why. Order matters: bases first, then everything
// that inherits from them.
#include "zscript/weapons/weaponfx/RS_FX_Base.zs"
#include "zscript/weapons/weaponfx/RS_FX_Particles.zs"
#include "zscript/weapons/weaponfx/RS_FX_Sparks.zs"
#include "zscript/weapons/weaponfx/RS_FX_Smoke.zs"
#include "zscript/weapons/weaponfx/RS_FX_Ricochet.zs"
#include "zscript/weapons/weaponfx/RS_FX_Tracer.zs"
#include "zscript/weapons/weaponfx/RS_FX_Puffs.zs"
#include "zscript/weapons/weaponfx/RS_FX_Rocket.zs"
#include "zscript/weapons/weaponfx/RS_FX_Plasma.zs"
#include "zscript/weapons/weaponfx/RS_FX_BFG.zs"
#include "zscript/weapons/weaponfx/RS_FX_MuzzleLight.zs"
#include "zscript/weapons/weaponfx/RS_FX_Casings.zs"
#include "zscript/weapons/weaponfx/RS_FX_HiFiFX.zs"

// --- GunBonsai (offhand-aware fork) -- weapon leveling/upgrade system.
// Untouched from upstream except for the offhand tracking additions
// (OffhandHUD.zsc, OffhandStatusDisplay.zsc, the EventHandler.zsc redirect
// logic) -- see docs/HANDOFF_2.md for what that depends on in RS_Weapon.zs.
#include "zscript/GunBonsai/main.zsc"
