// =====================================================================
// Radiant Silvergun Options -- see MENUDEF.txt for the menu structure
// these surface in (Weapon Fidelity Options / Vanilla+ Weapon Behavior).
//
// rs_fx_hifitier is one intensity dial (0=Off, 1=Standard, 2=Hi-Fi)
// covering smoke/casings/muzzle light density; the next three are
// independent feature toggles that aren't about intensity at all.
// =====================================================================
server int rs_fx_hifitier = 2;
server bool rs_fx_ricochet = true;
server bool rs_fx_hqvanillasounds = false;

// GPU-dependent ceiling on simultaneous muzzle lights (Hi-Fi tier only).
// Default is conservative; raise it if the hardware can take it.
server int rs_fx_maxmuzzlelights = 12;

// =====================================================================
// Vanilla+ (RS_GH_Weaponset) Options -- see MENUDEF.txt.
// rs_vp_startrifle swaps the class's starting mainhand+offhand pair;
// checked directly in RS_GH_Weaponset's PostBeginPlay/GetMainhandClass.
// The six swap-chance sliders are 0-100 (%), read by the Vanilla+
// family-give functions: when giving family X, roll against the slider;
// a hit substitutes family Y instead of X.
// =====================================================================
server bool rs_vp_startrifle = false;
server int rs_vp_swap_flamethrower_chainsaw = 0;
server int rs_vp_swap_autoshotgun_ssg = 0;
server int rs_vp_swap_rifle_minigun = 0;
server int rs_vp_swap_machinegun_minigun = 0;
server int rs_vp_swap_grenadelauncher_rocketlauncher = 0;
server int rs_vp_swap_railgun_plasmarifle = 0;
server bool rs_vp_randombfg = false;

// Dual_ classes start with no heavy ordnance by default (see
// VR_PlayerClasses.zs history -- explicitly removed after complaints about
// starting with "endgame weapons"). This opts back in: one of each heavy
// weapon, mainhand only, same slots 5/6/7 as before.
server bool rs_dualclass_allowbigguns = false;

// =====================================================================
// GunBonsai (zscript/GunBonsai/) -- weapon leveling/upgrade system,
// offhand-aware fork. Cvars kept under upstream's own bonsai_ prefix
// rather than renamed to rs_, so this stays a clean drop-in against
// future upstream updates. See MENUDEF.txt's "GunBonsai Options" branch
// for where these surface.
// =====================================================================
user float bonsai_hud_x = 0.01;
user float bonsai_hud_y = 0.02;
user float bonsai_hud_size = 0.15;
user float bonsai_hud_alpha = 1.0;
user color bonsai_hud_rgb_frame = "00 FF FF";
user color bonsai_hud_rgb_weapon = "00 80 FF";
user color bonsai_hud_rgb_player = "00 FF 80";
user int bonsai_hud_mirror = 2;
user int bonsai_hud_skin = 1;

user bool bonsai_levelup_flash = true;
user color bonsai_levelup_flash_rgb = "FF FF FF";
user int bonsai_levelup_sound_mode = 1;
user string bonsai_levelup_sound = "";
user int bonsai_vfx_mode = 2;

server int bonsai_upgrade_choices_per_gun_level = 4;
server int bonsai_upgrade_choices_per_player_level = 4;
server int bonsai_gun_levels_per_player_level = 7;

server int bonsai_base_level_cost = 1200;

server float bonsai_level_cost_mul_for_melee = 0.5;
server float bonsai_level_cost_mul_for_wimpy = 0.5;
server float bonsai_level_cost_mul_for_explosive = 1.5;
server float bonsai_level_cost_mul_for_bfg = 1.5;

server float bonsai_damage_to_xp_factor = 1.0;
server float bonsai_score_to_xp_factor = 0.0;

// 0 - per weapon object
// 1 - per weapon object but transferable to a new weapon of the same type if you lose the old one
// 2 - per weapon class
server int bonsai_upgrade_binding_mode = 1;
server bool bonsai_ignore_death_exits = true;

server bool bonsai_use_builtin_actors = true;
server bool bonsai_ammoless_weapons_are_wimpy = true;
server bool bonsai_autosave_after_level = true;

// Legendoom integration -- inert unless Legendoom is also loaded.
server int bonsai_gun_levels_per_ld_effect = 3;
server int bonsai_which_guns_can_learn = 3;
server int bonsai_which_guns_can_replace = 2;
server int bonsai_base_ld_effect_slots = 2;
server int bonsai_bonus_ld_effect_slots = 1;
server bool bonsai_ignore_gun_rarity = false;

// =====================================================================
// GunBonsai Affix Mode -- gates the vendored stock upgrade pool
// (Poison/Explosive/Fragmentation/etc, ~50-60 of them) behind an
// explicit opt-in. Off by default: RS-authored affixes
// (zscript/GunBonsai/rs_upgrades/, class prefix TFLV_Upgrade_RS_) are
// the only pool active now. Turn this on for the classic vendored
// GunBonsai pool instead -- "sometimes you just wanna play doom."
// Checked in TFLV_Upgrade_Registry.IsRSAllowed(), the one choke point
// every upgrade passes through before being offered.
// =====================================================================
server bool rs_gb_legacy_affixes = false;

// =====================================================================
// Kill Rewards (Bits) -- zscript/systems/RS_Bits.zs. Ported from
// "SoM Universal(ish?) Kill Rewards". Health/Armor/Ammo pickups dropped
// by monsters on death. See MENUDEF.txt's "Kill Rewards" branch.
// =====================================================================
server bool rs_bits_enable = true;
server int rs_bits_mode = 0;					// 0: Fixed Range, 1: Scale by Monster Health
server int rs_bits_dropchance = 100;			// per-bit chance after count is calculated
server int rs_bits_boss_mult = 3;

server int rs_bits_life_ticks = 0;				// bit lifetime = ticks * mult; either 0 = never expires
server int rs_bits_life_mult = 0;

server int rs_bits_min = 1;
server int rs_bits_max = 3;
server bool rs_bits_randomize = true;
server int rs_bits_range_chance = 100;			// all-or-nothing chance the batch spawns at all

server float rs_bits_healthscale_ratio = 10;	// monster SpawnHealth / this = bit count

server int rs_bits_ratio_health = 1;
server int rs_bits_ratio_armor = 1;
server int rs_bits_ratio_ammo = 1;
server int rs_bits_ratio_grey = 1;				// repair currency, joins the same weighted roll

server int rs_bits_ammo_mode = 0;				// 0: Current Weapon, 1: All Owned Weapons
server bool rs_bits_ammo_usetype1 = true;
server bool rs_bits_ammo_usetype2 = false;

// Curse Bits are deliberately NOT in the ratio pool above -- rarer,
// independent per-kill roll, since curse removal is meant to stay a real
// cost, not a routine drop like health/armor/ammo/repair.
server int rs_bits_curse_chance = 5;			// per-kill percent chance, independent of the batch above

// zscript/systems/RS_Keywords.zs -- logs unknown keys in a weapon's
// GetBaseKeywords() string once per class, on first PostBeginPlay. Off by
// default, cheap enough to leave on during content work.

// =====================================================================
// Weapon Sound Assignment -- MENUDEF's RS_WeaponSoundOptions, resolved
// by RS_Weapon.GetEffectiveFireSound(). user scope, not server -- this
// is cosmetic/personal preference, not something that needs syncing.
// 0 = default (that weapon's normal FireSound). Only rs_soundchoice_revolver
// has more than one real option today (see RS_Catalog.SND_Revolver_Resolve);
// the rest exist so the menu lists every weapon now and just needs more
// OptionValue entries -- not new cvars -- once more takes are sourced.
//
// Suffix is the weapon's real archetype: keyword value (GetBaseKeywords()),
// not its class name -- GetEffectiveFireSound reads the keyword directly,
// so this has to match exactly. Where those differ from the obvious
// class-name guess: Chainsaw is archetype:melee (not chainsaw), Rocket
// Launcher is archetype:launcher (not rocketlauncher), Plasma Rifle is
// archetype:energy (not plasmarifle), BFG9000 is archetype:bfg (not
// bfg9000). This also means any other weapon sharing that same archetype
// (e.g. a future melee or launcher import) automatically shares the slot.
